flip
{

horz
[
[    2     4]
[   11    13]
[   27    29]
[   28    30]
[20002 20003]
[20099 20101]
[20054 20055]
[20095 20097]
[20096 20098]
[20006 20007]
[20017 20018]
[20021 20022]
[20025 20026]
[20029 20030]
[20033 20034]
[20037 20038]
[20091 20092]
[20041 20042]
[20045 20046]
[20049 20050]
[20082 20083]
[20087 20088]
[20100 20102]
[40000 40001]
[40005 40006]
[40007 40008]
[40012 40015]
[40013 40014]
[40016 40019]
[40017 40020]
[40018 40021]
[40022 40023]
[40026 40027]
[40028 40029]
[40034 40035]
[40065 40066]
[40078 40079]
[40080 40081]
[40082 40083]
[40086 40087]
[50001 50003]
[50005 50007]
[50009 50012]
[50010 50011]
[50013 50016]
[50014 50015]
[50017 50020]
[50018 50019]
[50034 50036]
[50038 50040]
[50042 50045]
[50043 50044]
[50046 50049]
[50047 50048]
[50050 50053]
[50051 50052]
]

vert
[
[    3     5]
[   12    14]
[20004 20005]
[20099 20100]
[20101 20102]
[20056 20057]
[20095 20096]
[20097 20098]
[20008 20009]
[20014 20073]
[20015 20074]
[20016 20075]
[20019 20020]
[20023 20024]
[20027 20028]
[20031 20032]
[20035 20036]
[20039 20040]
[20093 20094]
[20043 20044]
[20047 20048]
[20051 20052]
[20084 20085]
[40005 40007]
[40006 40008]
[40009 40010]
[40012 40013]
[40014 40015]
[40024 40025]
[40067 40068]
[50002 50004]
[50006 50008]
[50009 50010]
[50011 50012]
[50013 50014]
[50015 50016]
[50017 50018]
[50019 50020]
[50035 50037]
[50039 50041]
[50042 50043]
[50044 50045]
[50046 50047]
[50048 50049]
[50050 50051]
[50052 50053]
]

}
